id,name,created_at,updated_at,client_short,platform_name
02b99224-ccaa-4f5a-8722-6822dae83c09,Quaker Houghton,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,QAHO,QUAKER HOU
097a6210-ace2-4e35-ba6e-73161a48071d,Business Software Alliance (BSA),2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,BSA,BSA
0a4fd010-5c58-409d-b292-5224470f07bd,Source Logistics,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,SOLO,SOURCE LOG
0c4ef257-474b-443a-9775-8cfe1577c8c6,L3Harris,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,L3H,L3HARRIS
0ca65e15-8788-43f7-a04a-42782eb37f3b,IVI RMA,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,IVRM,IVI RMA
0cb60f6c-6f0a-4107-a0bf-1ca90c8a0e65,Arizona State University,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,ASU,ASU
0cdedaf1-9df0-469e-912a-140ba332fbf6,Texas Parks and Wildlife Department (TPWD),2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,TPWD,TEXAS PARKS
128086e3-43fc-4242-882e-178082c7704b,Thom Browne,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,THBR,THOMBROWNE
16aeb90b-87a7-47c0-8c4f-47544c48efdc,ABB,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,ABB,ABB
18268994-3212-42b1-a72c-56b89df390ba,Alcon,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,ALC,ALCON
192d9265-b4e7-4c66-b6d0-4ad53b4c4f4a,University of Colorado,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,UOCOL,UNI OF COL
1980aa7e-b03b-4cb3-942a-65b2af98b8bb,University of California - San Francisco,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,UOCSF,UOC SF
1c8bbc2f-45a6-4093-8eb0-ed61bb14ced3,Alaska Railroad Corporation (ARRC),2025-05-29 22:11:29.63795+00,2025-05-29 22:11:29.63795+00,ARRC,ALASKA RAIL
1cdff47d-9959-4a33-a4b8-0a51d39e8aad,Stanford University (Support),2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,SFU,STANFORD
1d9f87f6-816b-4a9d-94d7-b839849e0edc,BioTechne,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,BIOT,BIO TECHNE
1df5d79a-c559-4e31-866a-c6f1b51c93fd,Pfizer Medical,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,PMI,PMI
1f51147f-aa1c-4112-9c02-4d4adf7d84a1,Eastern Bank,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,EAST,EAST BANK
2113656b-4d88-4861-934a-38bf22c0d01e,Old Dominion,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,ODU,ODU
2204bae4-5021-4996-a58b-c39fd6321c9f,Manhattan Theatre Club,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,MTC,MAN THEATR
261fe232-4fca-4d99-8ae2-4bcd089101e0,RCYC,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,RCR,RCYC
29bf4397-5f06-43af-8738-d260ff7e9d2c,Gilead Sciences,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,GISC,GILEAD
2bfa09fc-413c-4bd0-9508-628a5737576a,University of California,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,UOC,UNI OF CAL
2d71bb34-cfd7-4df8-ad30-44e29187d8f1,Jelly Belly,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,JEBE,JELLYBELLY
2e07e3ed-3dde-4795-a9c7-d1e161e8c08d,Leidos,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,LEID,LEIDOS
2f524670-245b-408e-aa21-00ea8e7ed78b,University of Pennsylvania,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,UOP,UPENN
32de3992-b204-4acd-9dc8-05fc5ee6ecac,Deep Instinct,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,DEEPI,DPINSTINCT
3690a377-d62c-4a46-afd0-3335cccbd980,RXO,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,RXO,RXO
375add74-e7b6-4e5b-abe4-0dbacec4f1ce,Ritz Carlton Yacht Club,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,RCYC,RCYC2
3ade792a-f6e2-4cc6-9106-cdd9674a753a,IES Abroad,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,IESA,IES ABROAD
415c80fe-7769-4465-bac3-949d6830a4a8,Great Expectations,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,GREX,GREAT EXP
43967229-bd35-40f4-96d4-a12d16ece076,SUNY Polytechnic Institute,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,SPI,SUNY POLY
440b5f0e-feca-4a23-b0ef-43f129983f9a,Hologic,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,HOLO,HOLOGIC
4457e9c3-6d0e-4d03-9560-6bb2d8faeb70,Yale University,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,YALE,YALE
4e3913be-477b-45f6-b2cb-16429c54fcfb,Bindi,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,BIND,BINDI
4ebfbbdd-c519-4b15-98fe-2a15a11d03a1,Estee Lauder,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,ESLA,ESTEE LAUD
50f44236-d4b8-4385-af57-0e5ab943ea86,University of Oregon,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,UOO,UNI OF ORE
54268201-4b91-432b-a090-f19d06c34089,CUNY - City Tech - New York City College of Technology,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,CCTNY,CUNY CTNY
58494c75-5d89-495c-b575-7093d2d3513f,Edelman Inc,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,EDEL,EDELMAN
5ac136e4-cb99-481e-8f25-92d9399000d3,Carbonleo / Royalmount,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,CAROY,CARB ROYAL
5c01bdb3-ef1f-45d3-92bf-e330dccdc6d9,B&B Hotels,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,BBHO,BB HOTELS
5d1fd208-8888-4753-9965-2dde75cde3dc,Owensboro Health,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,OWHE,OWENSBORO
5ea07833-72e7-41b3-b0d9-1e89ce069426,SUNY Old Westbury,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,SOW,SUNY OLDW
65c0fcaf-ff2c-4f64-8a7e-5ecd3871186a,University of Notre Dame - Mendoza School of Business,2025-06-03 21:36:21.159601+00,2025-06-03 21:36:21.159601+00,NDMSB,NDMSB
6701d823-1d2a-4e2f-8b98-9bd98bbea08c,New York State Olympic Regional Development Authority,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,NYSOR,NYS OLYMP
6e393d98-32c4-443c-bb34-97fbef356442,Suffolk County Community College (SUNY Suffolk),2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,SCCC,SUFFOLKCCC
7361e5dd-3da4-411c-9fdb-e9dda1fd2936,Harvard University,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,HAVA,HARVARD
73cf29d9-fffa-4323-9c55-08d8d15493ec,University of North Carolina (UNC),2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,UNCAR,UNC
7469ce7d-fc5c-4906-96ef-30bb12f4f5fe,Autodesk,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,AUTOD,AUTODESK
75e7f637-3c59-46a3-8052-009df1d5ac09,CertainTeed,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,CTD,CTD
7cf68fa6-f87c-4bb2-8a73-c2152cabdc96,University of Maine System,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,UOMS,UNI OF MAINE
7e57883e-6cb6-4fe5-b3a4-a50b02b46469,SUNY Geneseo,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,SUGEN,SUNY GENES
7f5f9784-26dd-4887-93ab-31fbfaf9186c,Banner Solutions,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,BASO,BANNER SOL
819fb3a1-d98d-4f67-bf0a-29aa867b4b79,Honor,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,HONO,HONOR
8525213c-3b51-417b-aca6-bd04c140c1b6,UFC,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,UFC,UFC
8858c9fb-a69c-4cf4-a1ed-a9a472479fae,Fulton Fish Market,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,FFM,FULTON FIS
89271187-4682-4095-9c48-ac5f3e482d02,Veterans Advantage,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,VETA,VETERANS A
8934e800-081f-4899-a79d-4427ef6db7a3,American Bankruptcy Institute (ABI),2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,ABI,ABI
89f14636-4593-4e9e-90df-68c2d6da4c69,Mayville State University (UND System),2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,MASU,MAYVIL UNI
8ee2e444-82f9-4a16-ba77-455bd3d00f9c,Cornell University,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,CORNU,CORNEL UNI
90c8cb7b-c782-414c-91ba-9da40e77cd59,YAI,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,YAI,YAI
9241f90f-fd37-4927-88ec-e0c7a7d724cb,Amplifon,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,AMP,AMPLIFON
9391a217-82b9-4b03-a8e0-757a03f398c2,University of Massachusetts - Amherst,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,UOMA,U MASS AMH
93f51873-9716-4d4f-9920-e302f97a3347,Otsuka,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,OTSU,OTSUKA
941624f3-b716-41dc-adcd-cade1e8c8119,Oner Active,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,ONER,ONER ACTIV
966a2dd0-0dac-43e2-ae61-8a68588aee05,Grand Rapids Community College,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,GRCC,GRAND R CC
980712bc-e320-4288-bb2b-a6a9937c225f,"SUNY (Univ System, NYS)",2025-05-30 14:53:42.50822+00,2025-05-30 14:53:42.50822+00,SUNY,SUNY
9989f787-ba15-4296-8d26-6ca92c72a312,Stanford University,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,STAN,STANFORD2
9a326507-4e57-4b2a-9801-2c5ccd0d5cc5,Yakima Chief Hops,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,YCH,YCH
9bc4d902-58ce-4cb2-8732-81969c122250,Chesapeake Bay Foundation (CBF),2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,CBF,CBF
a2ed69a1-50ed-444f-96b9-9df2f9de0931,"University of California, Office of the President",2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,UOCOP,UCOFF PRES
a2f84b03-1278-4573-9cf6-ed31b3e7244d,Blue Ocean,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,BLU,BLUEOCEAN
a36f3bae-a72d-4825-9486-678f9ff9633f,Media Margin,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,MEMA,MEDIA MARG
a412c6b6-7263-44aa-9380-3ebd655ea1eb,Audika,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,AUD,AUDIKA
a9677f83-b6d6-4475-aa04-f61db166259e,UNC Greensboro,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,UNC,UNC GREENS
a9ab805a-f567-4159-a62b-72d8dd22d60a,Adams State University,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,ADSU,ADAMS SU
aa710ad2-9fee-46b7-bd92-f570633ad11a,World Vision International,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,WVI,WORLD VISION
ab5c88f4-96a7-424d-8c05-aedebcbbe285,Colorado School of Mines,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,CSOM,COL MINES
b5e79b17-6256-4649-93c4-49a3c56eaa7b,Compassion International,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,COMP,COMP INTL
b9426702-e8ba-4af5-83ad-d21961a93532,RCI Technologies,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,RCI,RCI TECH
bb7eb2ca-3d3d-4781-b068-d3127c035c13,Harry Winston,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,HAWI,HARRY WIN
bded05af-8e1f-428a-81a7-73bd719ad9ea,Kingspan Data and Flooring,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,KDATA,KINGSPAN
be09218d-4a8a-4a9a-9c3d-1ee57426bc19,Georgia Institute of Technology (Georgia Tech),2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,GTECH,GEORGIA TEC
c20a7f19-3925-4ff5-ba95-6d2e0062099f,ROAR,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,ROR,ROAR
c7cf5e9a-4945-464f-9e9d-d21b46b5178a,Abaxis,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,ABAX,ABAXIS
d0d31eb3-86ad-46dc-8969-18c761353f92,SUNY Delhi,2025-05-29 23:20:20.358721+00,2025-05-29 23:20:20.358721+00,SUNYD,SUNY DELHI
d152a6c7-4761-4102-8cd1-83767fb1d086,CUNY - School of Professional Studies,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,CSOPS,CUNY SPS
d236cb2e-1d04-4154-8a9d-0dfef76d0fc4,Alnylam Pharmaceuticals,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,ALPH,ALNYLAM
d5251754-dacb-496a-91b3-cadf966d91f9,Central Piedmont Community College,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,CPCC,PIEDMONT CC
dcd414f8-e519-4588-9ceb-951033a37e6e,MSC Direct,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,MSDI,MSC DIRECT
df484a19-04c6-42db-b221-d2e3abb5bb10,Dartmouth College,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,DART,DARTHMOUTH
e0aad682-1697-4f94-a9e8-881eb470d402,NBC / Comcast,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,NBC,NBC
e30becbf-ee04-413d-b187-9d00ebe6af9b,The Peregrine Fund,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,PERE,PEREGRINE
e53c5bae-485b-4eb7-b72a-fffe9b9b720c,City of Raleigh,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,COR,CITY RALEIGH
e6f15e8a-3f9b-47ec-ba3e-3a1dc6e80d23,Inperium,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,IMP,INPERIUM
ecdf9979-9b9b-4cb1-955f-c49c0251cfea,Princeton University,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,PRIN,PRINCETON
f03249b0-483c-41c2-b808-8b30cf3340bf,Penn State University,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,PSU,PENN STATE
f23c37e8-172f-4b12-83d1-6db0249b4227,Children's Health,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,CHEA,CHILDREN HE
f2aa4ca5-a3c4-4382-af85-36197b4bccae,Campari,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,CAMP,CAMPARI
f519f60e-320a-41fb-89a7-2be97eef6b5e,Spokane International Airport (GEG),2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,SPO,SPOKANE INT
fbafad95-9585-4bcf-b452-baecb65d86f7,Northeast Bank,2025-05-22 17:51:21.242854+00,2025-05-22 17:51:21.242854+00,NOBA,NORTHE BANK